Date;Last Price
29.07.1994;1652.39
30.06.1994;1441.16
31.05.1994;1495.07
29.04.1994;1240.22
31.03.1994;1264.42
28.02.1994;1287.37
31.01.1994;1264.76
31.12.1993;1268.51
30.11.1993;1409.25
29.10.1993;1297.65
30.09.1993;1272.98
31.08.1993;1183.92
30.07.1993;1050.84
30.06.1993;995.4
31.05.1993;989.11
30.04.1993;1023.41
31.03.1993;979.54
26.02.1993;1012.1
29.01.1993;994.19
31.12.1992;1005.53
30.11.1992;1060.29
30.10.1992;1029.09
30.09.1992;1109.64
31.08.1992;1192.21
31.07.1992;1099.81
30.06.1992;1031.41
29.05.1992;955.4
30.04.1992;1013.42
31.03.1992;1057.28
28.02.1992;1200.06
31.01.1992;1271.62
